//----------------------------------------------------------------------
/**
 * @file   stafflist.dat
 * @brief  スタッフリストデータテーブル
 * @date   2008.06.10
 *
 * このファイルはコンバータにより自動生成されたものです
 * GameFreak taya
 */
//----------------------------------------------------------------------
#ifdef __STAFFLIST_DAT__

#include "msgdata\msg_stafflist.h"

#define ENDING_STRID_BLNK    (0xffff)

static const struct {
	u16 strID;
	u16 height;
	u16 centeringFlag;
}StaffListDataTable[] = {
	{ ENDING_STRID_0000,     0, TRUE },
	{ ENDING_STRID_0001,    16, TRUE },
	{ ENDING_STRID_0002,   146, FALSE },
	{ ENDING_STRID_0003,   167, FALSE },
	{ ENDING_STRID_0004,   297, FALSE },
	{ ENDING_STRID_0005,   318, FALSE },
	{ ENDING_STRID_0006,   448, FALSE },
	{ ENDING_STRID_0007,   469, FALSE },
	{ ENDING_STRID_0008,   525, FALSE },
	{ ENDING_STRID_0009,   546, FALSE },
	{ ENDING_STRID_0010,   602, FALSE },
	{ ENDING_STRID_0011,   623, FALSE },
	{ ENDING_STRID_0012,   679, FALSE },
	{ ENDING_STRID_0013,   700, FALSE },
	{ ENDING_STRID_0014,   721, FALSE },
	{ ENDING_STRID_0015,   742, FALSE },
	{ ENDING_STRID_0016,   763, FALSE },
	{ ENDING_STRID_0017,   784, FALSE },
	{ ENDING_STRID_0018,   805, FALSE },
	{ ENDING_STRID_0019,   826, FALSE },
	{ ENDING_STRID_0020,   847, FALSE },
	{ ENDING_STRID_0021,   868, FALSE },
	{ ENDING_STRID_0022,   889, FALSE },
	{ ENDING_STRID_0023,   910, FALSE },
	{ ENDING_STRID_0024,   931, FALSE },
	{ ENDING_STRID_0025,   952, FALSE },
	{ ENDING_STRID_0026,   973, FALSE },
	{ ENDING_STRID_0027,   994, FALSE },
	{ ENDING_STRID_0028,  1124, FALSE },
	{ ENDING_STRID_0029,  1140, FALSE },
	{ ENDING_STRID_0030,  1156, FALSE },
	{ ENDING_STRID_0031,  1177, FALSE },
	{ ENDING_STRID_0032,  1198, FALSE },
	{ ENDING_STRID_0033,  1219, FALSE },
	{ ENDING_STRID_0034,  1240, FALSE },
	{ ENDING_STRID_0035,  1261, FALSE },
	{ ENDING_STRID_0036,  1282, FALSE },
	{ ENDING_STRID_0037,  1303, FALSE },
	{ ENDING_STRID_0038,  1324, FALSE },
	{ ENDING_STRID_0039,  1345, FALSE },
	{ ENDING_STRID_0040,  1366, FALSE },
	{ ENDING_STRID_0041,  1387, FALSE },
	{ ENDING_STRID_0042,  1408, FALSE },
	{ ENDING_STRID_0043,  1429, FALSE },
	{ ENDING_STRID_0044,  1485, FALSE },
	{ ENDING_STRID_0045,  1506, FALSE },
	{ ENDING_STRID_0046,  1562, FALSE },
	{ ENDING_STRID_0047,  1583, FALSE },
	{ ENDING_STRID_0048,  1713, FALSE },
	{ ENDING_STRID_0049,  1734, FALSE },
	{ ENDING_STRID_0050,  1755, FALSE },
	{ ENDING_STRID_0051,  1776, FALSE },
	{ ENDING_STRID_0052,  1797, FALSE },
	{ ENDING_STRID_0053,  1853, FALSE },
	{ ENDING_STRID_0054,  1874, FALSE },
	{ ENDING_STRID_0055,  1930, FALSE },
	{ ENDING_STRID_0056,  1951, FALSE },
	{ ENDING_STRID_0057,  2081, FALSE },
	{ ENDING_STRID_0058,  2102, FALSE },
	{ ENDING_STRID_0059,  2123, FALSE },
	{ ENDING_STRID_0060,  2144, FALSE },
	{ ENDING_STRID_0061,  2165, FALSE },
	{ ENDING_STRID_0062,  2186, FALSE },
	{ ENDING_STRID_0063,  2207, FALSE },
	{ ENDING_STRID_0064,  2228, FALSE },
	{ ENDING_STRID_0065,  2249, FALSE },
	{ ENDING_STRID_0066,  2270, FALSE },
	{ ENDING_STRID_0067,  2291, FALSE },
	{ ENDING_STRID_0068,  2312, FALSE },
	{ ENDING_STRID_0069,  2368, FALSE },
	{ ENDING_STRID_0070,  2389, FALSE },
	{ ENDING_STRID_0071,  2410, FALSE },
	{ ENDING_STRID_0072,  2431, FALSE },
	{ ENDING_STRID_0073,  2452, FALSE },
	{ ENDING_STRID_0074,  2473, FALSE },
	{ ENDING_STRID_0075,  2529, FALSE },
	{ ENDING_STRID_0076,  2550, FALSE },
	{ ENDING_STRID_0077,  2571, FALSE },
	{ ENDING_STRID_0078,  2592, FALSE },
	{ ENDING_STRID_0079,  2613, FALSE },
	{ ENDING_STRID_0080,  2669, FALSE },
	{ ENDING_STRID_0081,  2690, FALSE },
	{ ENDING_STRID_0082,  2711, FALSE },
	{ ENDING_STRID_0083,  2732, FALSE },
	{ ENDING_STRID_0084,  2753, FALSE },
	{ ENDING_STRID_0085,  2774, FALSE },
	{ ENDING_STRID_0086,  2795, FALSE },
	{ ENDING_STRID_0087,  2816, FALSE },
	{ ENDING_STRID_0088,  2872, FALSE },
	{ ENDING_STRID_0089,  2893, FALSE },
	{ ENDING_STRID_0090,  2914, FALSE },
	{ ENDING_STRID_0091,  2970, FALSE },
	{ ENDING_STRID_0092,  2991, FALSE },
	{ ENDING_STRID_0093,  3012, FALSE },
	{ ENDING_STRID_0094,  3033, FALSE },
	{ ENDING_STRID_0095,  3054, FALSE },
	{ ENDING_STRID_0096,  3184, FALSE },
	{ ENDING_STRID_0097,  3205, FALSE },
	{ ENDING_STRID_0098,  3226, FALSE },
	{ ENDING_STRID_0099,  3247, FALSE },
	{ ENDING_STRID_0100,  3268, FALSE },
	{ ENDING_STRID_0101,  3324, FALSE },
	{ ENDING_STRID_0102,  3345, FALSE },
	{ ENDING_STRID_0103,  3366, FALSE },
	{ ENDING_STRID_0104,  3387, FALSE },
	{ ENDING_STRID_0105,  3408, FALSE },
	{ ENDING_STRID_0106,  3429, FALSE },
	{ ENDING_STRID_0107,  3450, FALSE },
	{ ENDING_STRID_0108,  3471, FALSE },
	{ ENDING_STRID_0109,  3527, FALSE },
	{ ENDING_STRID_0110,  3548, FALSE },
	{ ENDING_STRID_0111,  3678, FALSE },
	{ ENDING_STRID_0112,  3710, FALSE },
	{ ENDING_STRID_0113,  3731, FALSE },
	{ ENDING_STRID_0114,  3752, FALSE },
	{ ENDING_STRID_0115,  3784, FALSE },
	{ ENDING_STRID_0116,  3805, FALSE },
	{ ENDING_STRID_0117,  3826, FALSE },
	{ ENDING_STRID_0118,  3847, FALSE },
	{ ENDING_STRID_0119,  3977, FALSE },
	{ ENDING_STRID_0120,  3998, FALSE },
	{ ENDING_STRID_0121,  4019, FALSE },
	{ ENDING_STRID_0122,  4040, FALSE },
	{ ENDING_STRID_0123,  4061, FALSE },
	{ ENDING_STRID_0124,  4082, FALSE },
	{ ENDING_STRID_0125,  4138, FALSE },
	{ ENDING_STRID_0126,  4159, FALSE },
	{ ENDING_STRID_0127,  4289, FALSE },
	{ ENDING_STRID_0128,  4310, FALSE },
	{ ENDING_STRID_0129,  4331, FALSE },
	{ ENDING_STRID_0130,  4352, FALSE },
	{ ENDING_STRID_0131,  4408, FALSE },
	{ ENDING_STRID_0132,  4429, FALSE },
	{ ENDING_STRID_0133,  4485, FALSE },
	{ ENDING_STRID_0134,  4506, FALSE },
	{ ENDING_STRID_0135,  4527, FALSE },
	{ ENDING_STRID_0136,  4548, FALSE },
	{ ENDING_STRID_0137,  4604, FALSE },
	{ ENDING_STRID_0138,  4625, FALSE },
	{ ENDING_STRID_0139,  4646, FALSE },
	{ ENDING_STRID_0140,  4667, FALSE },
	{ ENDING_STRID_0141,  4797, FALSE },
	{ ENDING_STRID_0142,  4818, FALSE },
	{ ENDING_STRID_0143,  4839, FALSE },
	{ ENDING_STRID_0144,  4860, FALSE },
	{ ENDING_STRID_0145,  4916, FALSE },
	{ ENDING_STRID_0146,  4937, FALSE },
	{ ENDING_STRID_0147,  4958, FALSE },
	{ ENDING_STRID_0148,  4979, FALSE },
	{ ENDING_STRID_0149,  5000, FALSE },
	{ ENDING_STRID_0150,  5021, FALSE },
	{ ENDING_STRID_0151,  5042, FALSE },
	{ ENDING_STRID_0152,  5063, FALSE },
	{ ENDING_STRID_0153,  5084, FALSE },
	{ ENDING_STRID_0154,  5105, FALSE },
	{ ENDING_STRID_0155,  5126, FALSE },
	{ ENDING_STRID_0156,  5147, FALSE },
	{ ENDING_STRID_0157,  5168, FALSE },
	{ ENDING_STRID_0158,  5189, FALSE },
	{ ENDING_STRID_0159,  5210, FALSE },
	{ ENDING_STRID_0160,  5266, FALSE },
	{ ENDING_STRID_0161,  5287, FALSE },
	{ ENDING_STRID_0162,  5308, FALSE },
	{ ENDING_STRID_0163,  5329, FALSE },
	{ ENDING_STRID_0164,  5350, FALSE },
	{ ENDING_STRID_0165,  5371, FALSE },
	{ ENDING_STRID_0166,  5392, FALSE },
	{ ENDING_STRID_0167,  5413, FALSE },
	{ ENDING_STRID_0168,  5434, FALSE },
	{ ENDING_STRID_0169,  5564, FALSE },
	{ ENDING_STRID_0170,  5585, FALSE },
	{ ENDING_STRID_0171,  5606, FALSE },
	{ ENDING_STRID_0172,  5627, FALSE },
	{ ENDING_STRID_0173,  5648, FALSE },
	{ ENDING_STRID_0174,  5669, FALSE },
	{ ENDING_STRID_0175,  5690, FALSE },
	{ ENDING_STRID_0176,  5711, FALSE },
	{ ENDING_STRID_0177,  5732, FALSE },
	{ ENDING_STRID_0178,  5753, FALSE },
	{ ENDING_STRID_0179,  5774, FALSE },
	{ ENDING_STRID_0180,  5795, FALSE },
	{ ENDING_STRID_0181,  5816, FALSE },
	{ ENDING_STRID_0182,  5837, FALSE },
	{ ENDING_STRID_0183,  5858, FALSE },
	{ ENDING_STRID_0184,  5879, FALSE },
	{ ENDING_STRID_0185,  5900, FALSE },
	{ ENDING_STRID_0186,  5921, FALSE },
	{ ENDING_STRID_0187,  5942, FALSE },
	{ ENDING_STRID_0188,  5963, FALSE },
	{ ENDING_STRID_0189,  5984, FALSE },
	{ ENDING_STRID_0190,  6005, FALSE },
	{ ENDING_STRID_0191,  6026, FALSE },
	{ ENDING_STRID_0192,  6047, FALSE },
	{ ENDING_STRID_0193,  6068, FALSE },
	{ ENDING_STRID_0194,  6089, FALSE },
	{ ENDING_STRID_0195,  6110, FALSE },
	{ ENDING_STRID_0196,  6131, FALSE },
	{ ENDING_STRID_0197,  6152, FALSE },
	{ ENDING_STRID_0198,  6173, FALSE },
	{ ENDING_STRID_0199,  6194, FALSE },
	{ ENDING_STRID_0200,  6215, FALSE },
	{ ENDING_STRID_0201,  6236, FALSE },
	{ ENDING_STRID_0202,  6257, FALSE },
	{ ENDING_STRID_0203,  6278, FALSE },
	{ ENDING_STRID_0204,  6299, FALSE },
	{ ENDING_STRID_0205,  6320, FALSE },
	{ ENDING_STRID_0206,  6341, FALSE },
	{ ENDING_STRID_0207,  6362, FALSE },
	{ ENDING_STRID_0208,  6383, FALSE },
	{ ENDING_STRID_0209,  6404, FALSE },
	{ ENDING_STRID_0210,  6425, FALSE },
	{ ENDING_STRID_0211,  6446, FALSE },
	{ ENDING_STRID_0212,  6576, FALSE },
	{ ENDING_STRID_0213,  6597, FALSE },
	{ ENDING_STRID_0214,  6618, FALSE },
	{ ENDING_STRID_0215,  6639, FALSE },
	{ ENDING_STRID_0216,  6660, FALSE },
	{ ENDING_STRID_0217,  6790, FALSE },
	{ ENDING_STRID_0218,  6811, FALSE },
	{ ENDING_STRID_0219,  6832, FALSE },
	{ ENDING_STRID_0220,  6853, FALSE },
	{ ENDING_STRID_0221,  6983, FALSE },
	{ ENDING_STRID_0222,  7004, FALSE },
	{ ENDING_STRID_0223,  7025, FALSE },
	{ ENDING_STRID_0224,  7046, FALSE },
	{ ENDING_STRID_0225,  7176, FALSE },
	{ ENDING_STRID_0226,  7197, FALSE },
	{ ENDING_STRID_0227,  7218, FALSE },
	{ ENDING_STRID_0228,  7239, FALSE },
	{ ENDING_STRID_0229,  7260, FALSE },
	{ ENDING_STRID_0230,  7390, FALSE },
	{ ENDING_STRID_0231,  7411, FALSE },
	{ ENDING_STRID_0232,  7467, FALSE },
	{ ENDING_STRID_0233,  7488, FALSE },
	{ ENDING_STRID_0234,  7544, FALSE },
	{ ENDING_STRID_0235,  7565, FALSE },
	{ ENDING_STRID_0236,  7581, FALSE },
};

#endif
