//==============================================================================
/**
 * @file	stage.dat
 * @brief	バトルステージデータ
 * @author	nohara
 * @date	2007.06.07
 */
//==============================================================================


//==============================================================================
//
//	トレーナー選出テーブル1
//
//==============================================================================
static const u16 rank_tr1_list[STAGE_TYPE_LEVEL_MAX][STAGE_RANK_TR1_NUM] = {
	//ランク１
	{ TRTYPE_TANPAN,		TRTYPE_MINI,		TRTYPE_DAISUKIM,		TRTYPE_DAISUKIW, 
	  TRTYPE_COLLECTOR,		TRTYPE_SISTER,		TRTYPE_POKEGIRL,		TRTYPE_SHINOBI },
	//ランク２
	{ TRTYPE_TANPAN,		TRTYPE_MINI,		TRTYPE_WAITER,			TRTYPE_WAITRESS, 
	  TRTYPE_JOGGER,		TRTYPE_PARASOL,		TRTYPE_POKEGIRL,		TRTYPE_SHINOBI },
	//ランク３
	{ TRTYPE_PRINCE,		TRTYPE_PRINCESS,	TRTYPE_DAISUKIM,		TRTYPE_DAISUKIW,	
	  TRTYPE_COLLECTOR,		TRTYPE_SISTER,		TRTYPE_PIERROT,			TRTYPE_IDOL },
	//ランク４
	{ TRTYPE_PRINCE,		TRTYPE_PRINCESS,	TRTYPE_WAITER,			TRTYPE_WAITRESS, 
   	  TRTYPE_JOGGER,		TRTYPE_PARASOL,		TRTYPE_PIERROT,			TRTYPE_IDOL },
	//ランク５
	{ TRTYPE_CAMPB,			TRTYPE_PICNICG,		TRTYPE_FARMER,			TRTYPE_COWGIRL, 
	  TRTYPE_GENTLE,		TRTYPE_MADAM,		TRTYPE_COLLECTOR,		TRTYPE_SISTER },
	//ランク６
	{ TRTYPE_CAMPB,			TRTYPE_PICNICG,		TRTYPE_BREEDERM,		TRTYPE_BREEDERW, 
	  TRTYPE_GENTLE,		TRTYPE_MADAM,		TRTYPE_HEADS,			TRTYPE_GUITARIST },
	//ランク７
	{ TRTYPE_SCHOOLB,		TRTYPE_SCHOOLG,		TRTYPE_FARMER,			TRTYPE_COWGIRL, 
	  TRTYPE_DAISUKIM,		TRTYPE_DAISUKIW,	TRTYPE_JOGGER,			TRTYPE_PARASOL },
	//ランク８
	{ TRTYPE_SCHOOLB,		TRTYPE_SCHOOLG,		TRTYPE_BREEDERM,		TRTYPE_BREEDERW, 
	  TRTYPE_DAISUKIM,		TRTYPE_DAISUKIW,	TRTYPE_HEADS,			TRTYPE_GUITARIST },
	//ランク９
	{ TRTYPE_ELITEM,		TRTYPE_ELITEW,		TRTYPE_FARMER,			TRTYPE_COWGIRL, 
	  TRTYPE_RANGERM,		TRTYPE_RANGERW,		TRTYPE_GAMBLER,			TRTYPE_VETERAN },
	//ランク１０
	 { TRTYPE_ELITEM,		TRTYPE_ELITEW,		TRTYPE_BREEDERM,		TRTYPE_BREEDERW, 
	   TRTYPE_RANGERM,		TRTYPE_RANGERW,		TRTYPE_GAMBLER,			TRTYPE_VETERAN },
};


//==============================================================================
//
//	トレーナー選出テーブル2
//
//==============================================================================
static const u16 rank_tr2_list[STAGE_TR_TYPE_MAX][STAGE_RANK_TR2_NUM] = {
	{ TRTYPE_DAISUKIM,	TRTYPE_DAISUKIW,	TRTYPE_TANPAN,		TRTYPE_MINI },		//ノーマル
	{ TRTYPE_VETERAN,	TRTYPE_VETERAN,		TRTYPE_POLICE,		TRTYPE_POLICE },	//ほのお
	{ TRTYPE_UKIWAB,	TRTYPE_UKIWAG,		TRTYPE_SAILOR,		TRTYPE_FISHING },	//みず
	{ TRTYPE_POKEGIRL,	TRTYPE_POKEGIRL,	TRTYPE_WORKER,		TRTYPE_WORKER },	//でんき
	{ TRTYPE_AROMA,		TRTYPE_AROMA,		TRTYPE_CAMPB,		TRTYPE_PICNICG },	//くさ
	{ TRTYPE_COLDELITEM,TRTYPE_COLDELITEM,	TRTYPE_COLDELITEW,	TRTYPE_COLDELITEW },//こおり
	{ TRTYPE_KARATE,	TRTYPE_KARATE,		TRTYPE_BATTLEG,		TRTYPE_BATTLEG },	//かくとう
	{ TRTYPE_SHINOBI,	TRTYPE_SHINOBI,		TRTYPE_SCIENTIST,	TRTYPE_SCIENTIST },	//どく
	{ TRTYPE_MOUNT,		TRTYPE_MOUNT,		TRTYPE_ISEKI,		TRTYPE_ISEKI },		//じめん
	{ TRTYPE_BIRD,		TRTYPE_BIRD,		TRTYPE_BIRD,		TRTYPE_BIRD },		//ひこう
  // MatchComment: TRTYPE_ESPW in 2nd (1-indexed) column -> TRTYPE_ESPM
  // TRTYPE_MUSHI in 3rd and 4th column -> TRTYPE_ESPW
	{ TRTYPE_ESPM,		TRTYPE_ESPM,		TRTYPE_ESPW,		TRTYPE_ESPW },		//エスパー
	{ TRTYPE_MUSHI,		TRTYPE_MUSHI,		TRTYPE_MUSHI,		TRTYPE_MUSHI },		//むし
	{ TRTYPE_MOUNT,		TRTYPE_MOUNT,		TRTYPE_ISEKI,		TRTYPE_ISEKI },		//いわ
	{ TRTYPE_ESPM,		TRTYPE_ESPM,		TRTYPE_ESPW,		TRTYPE_ESPW },		//ゴースト
	{ TRTYPE_DRAGON,	TRTYPE_DRAGON,		TRTYPE_DRAGON,		TRTYPE_DRAGON },	//ドラゴン
	{ TRTYPE_HEADS,		TRTYPE_HEADS,		TRTYPE_GUITARIST,	TRTYPE_GUITARIST },	//あく
	{ TRTYPE_REPORTER,	TRTYPE_CAMERAMAN,	TRTYPE_CYCLINGM,	TRTYPE_CYCLINGW },	//はがね
	{ TRTYPE_IDOL,		TRTYPE_PIERROT,		TRTYPE_WAITER,		TRTYPE_WAITRESS },	//？？？	
};


//==============================================================================
//
//	タワートレーナーデータのトレーナータイプを抜き出したテーブル
//
//	このデータのインデックスの値がタワーデータのトレーナーインデックスとなる
//
//	★stage_tool.cの以下も対応しないとダメ！
//	#define STAGE_POKE_INDEX_START	( 1 )
//	static const STAGE_POKE_RANGE stage_poke_range[] = {
//
//==============================================================================
//タワーデータ構造060725.xlsを元に作成(実際のデータと違いがあるとまずい)
static const u16 tower_trtype_list[] = {
	TRTYPE_TANPAN,	
	TRTYPE_TANPAN,	
	TRTYPE_TANPAN,	
	TRTYPE_MINI,	
	TRTYPE_MINI,	
	TRTYPE_MINI,	
	TRTYPE_SCHOOLB,	
	TRTYPE_SCHOOLB,	
	TRTYPE_SCHOOLB,	
	TRTYPE_SCHOOLG,	
	TRTYPE_SCHOOLG,	
	TRTYPE_SCHOOLG,	
	TRTYPE_PRINCE,	
	TRTYPE_PRINCE,	
	TRTYPE_PRINCE,	
	TRTYPE_PRINCESS,	
	TRTYPE_PRINCESS,	
	TRTYPE_PRINCESS,	
	TRTYPE_CAMPB,	
	TRTYPE_CAMPB,	
	TRTYPE_CAMPB,	
	TRTYPE_PICNICG,	
	TRTYPE_PICNICG,	
	TRTYPE_PICNICG,	
	TRTYPE_UKIWAB,	
	TRTYPE_UKIWAB,	
	TRTYPE_UKIWAB,	
	TRTYPE_UKIWAG,	
	TRTYPE_UKIWAG,	
	TRTYPE_UKIWAG,	
	TRTYPE_GUITARIST,	
	TRTYPE_GUITARIST,	
	TRTYPE_GUITARIST,	
	TRTYPE_IDOL,	
	TRTYPE_IDOL,	
	TRTYPE_IDOL,	
	TRTYPE_DAISUKIM,
	TRTYPE_DAISUKIM,
	TRTYPE_DAISUKIM,
	TRTYPE_DAISUKIW,
	TRTYPE_DAISUKIW,
	TRTYPE_DAISUKIW,
	TRTYPE_WAITER,	
	TRTYPE_WAITER,	
	TRTYPE_WAITER,	
	TRTYPE_WAITRESS,	
	TRTYPE_WAITRESS,	
	TRTYPE_WAITRESS,	
	TRTYPE_MUSHI,	
	TRTYPE_MUSHI,	
	TRTYPE_MUSHI,	
	TRTYPE_SHINOBI,	
	TRTYPE_SHINOBI,	
	TRTYPE_SHINOBI,	
	TRTYPE_POKEGIRL,	
	TRTYPE_POKEGIRL,	
	TRTYPE_POKEGIRL,	
	TRTYPE_FISHING,	
	TRTYPE_FISHING,	
	TRTYPE_ISEKI,	
	TRTYPE_ISEKI,	
	TRTYPE_COLLECTOR,	
	TRTYPE_COLLECTOR,	
	TRTYPE_PARASOL,	
	TRTYPE_PARASOL,	
	TRTYPE_PARASOL,	
	TRTYPE_SISTER,	
	TRTYPE_SISTER,	
	TRTYPE_SISTER,	
	TRTYPE_AROMA,	
	TRTYPE_AROMA,	
	TRTYPE_AROMA,	
	TRTYPE_GUITARIST,	
	TRTYPE_GUITARIST,	
	TRTYPE_BIRD,	
	TRTYPE_BIRD,	
	TRTYPE_BIRD,	
	TRTYPE_SAILOR,	
	TRTYPE_SAILOR,	
	TRTYPE_MOUNT,	
	TRTYPE_MOUNT,	
	TRTYPE_IDOL,	
	TRTYPE_IDOL,	
	TRTYPE_IDOL,	
	TRTYPE_JOGGER,	
	TRTYPE_JOGGER,	
	TRTYPE_WORKER,	
	TRTYPE_WORKER,	
	TRTYPE_FARMER,	
	TRTYPE_FARMER,	
	TRTYPE_FARMER,	
	TRTYPE_COWGIRL,	
	TRTYPE_COWGIRL,	
	TRTYPE_COWGIRL,	
	TRTYPE_CAMERAMAN,	
	TRTYPE_CAMERAMAN,	
	TRTYPE_CAMERAMAN,	
	TRTYPE_REPORTER,	
	TRTYPE_REPORTER,	
	TRTYPE_REPORTER,	
	TRTYPE_CYCLINGM,	
	TRTYPE_CYCLINGM,	
	TRTYPE_CYCLINGW,	
	TRTYPE_CYCLINGW,	
	TRTYPE_KARATE,	
	TRTYPE_KARATE,	
	TRTYPE_BATTLEG,	
	TRTYPE_BATTLEG,	
	TRTYPE_KARATE,	
	TRTYPE_KARATE,	
	TRTYPE_KARATE,	
	TRTYPE_BATTLEG,	
	TRTYPE_BATTLEG,	
	TRTYPE_BATTLEG,	
	TRTYPE_VETERAN,	
	TRTYPE_VETERAN,	
	TRTYPE_VETERAN,	
	TRTYPE_MADAM,	
	TRTYPE_MADAM,	
	TRTYPE_MADAM,	
	TRTYPE_ESPM,
	TRTYPE_ESPM,
	TRTYPE_ESPM,
	TRTYPE_ESPW,
	TRTYPE_ESPW,
	TRTYPE_ESPW,
	TRTYPE_BREEDERM,
	TRTYPE_BREEDERM,
	TRTYPE_BREEDERM,
	TRTYPE_BREEDERW,
	TRTYPE_BREEDERW,
	TRTYPE_BREEDERW,
	TRTYPE_GENTLE,	
	TRTYPE_GENTLE,	
	TRTYPE_HEADS,	
	TRTYPE_HEADS,	
	TRTYPE_SCIENTIST,	
	TRTYPE_SCIENTIST,	
	TRTYPE_PIERROT,	
	TRTYPE_PIERROT,	
	TRTYPE_ELITEM,
	TRTYPE_ELITEM,
	TRTYPE_ELITEM,
	TRTYPE_ELITEW,
	TRTYPE_ELITEW,
	TRTYPE_ELITEW,
	TRTYPE_RANGERM,
	TRTYPE_RANGERM,
	TRTYPE_RANGERM,
	TRTYPE_RANGERW,
	TRTYPE_RANGERW,
	TRTYPE_RANGERW,
	TRTYPE_DRAGON,	
	TRTYPE_DRAGON,	
	TRTYPE_DRAGON,	
	TRTYPE_DRAGON,	
	TRTYPE_COLDELITEM,	
	TRTYPE_COLDELITEM,	
	TRTYPE_COLDELITEW,	
	TRTYPE_COLDELITEW,	
	TRTYPE_TANPAN,	
	TRTYPE_TANPAN,	
	TRTYPE_MINI,	
	TRTYPE_MINI,	
	TRTYPE_SCHOOLB,	
	TRTYPE_SCHOOLB,	
	TRTYPE_SCHOOLG,	
	TRTYPE_SCHOOLG,	
	TRTYPE_PRINCE,	
	TRTYPE_PRINCE,	
	TRTYPE_PRINCESS,	
	TRTYPE_PRINCESS,	
	TRTYPE_MUSHI,	
	TRTYPE_MUSHI,	
	TRTYPE_SHINOBI,	
	TRTYPE_SHINOBI,	
	TRTYPE_POKEGIRL,	
	TRTYPE_POKEGIRL,	
	TRTYPE_IDOL,	
	TRTYPE_IDOL,	
	TRTYPE_JOGGER,	
	TRTYPE_JOGGER,	
	TRTYPE_FISHING,	
	TRTYPE_FISHING,	
	TRTYPE_ISEKI,	
	TRTYPE_ISEKI,	
